,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,sig
PNPLA3,485.536877389621,2.01007148365193,0.105398438759791,19.0711694338566,4.38390926123654e-81,2.29549330056861e-79,up
ASPM,2716.05783107817,1.45441789925158,0.0763261916092347,19.055292404706,5.93838175450682e-81,3.09685406395961e-79,up
NREP,3069.75138412111,1.34353627778853,0.0705872613942769,19.0336932082403,8.9702216026314e-81,4.65908969610867e-79,up
NECAB2,145.31376667873,2.97390170695567,0.15639537783995,19.015278763539,1.27457563823892e-80,6.59349750849619e-79,up
SLC24A2,62.9280275824713,2.34902095453494,0.124007562078294,18.9425621725541,5.08607364679503e-80,2.61010815316202e-78,up
FANCB,513.793742931996,1.40066996264779,0.0741944595574634,18.8783633037043,1.71828643261288e-79,8.74831918517254e-78,up
CXCL11,3615.17460772806,2.91814766850595,0.1546195063128,18.8730887718814,1.89869354057129e-79,9.62876830555072e-78,up
FAT1,4591.17498963547,1.41565256593437,0.0751114281505781,18.8473658508578,3.08842880914663e-79,1.56008045061246e-77,up
NPBWR1,530.766968382537,2.73129956872998,0.144920291806831,18.8469091158788,3.11520428646947e-79,1.56745884429739e-77,up
P4HA1,3993.35280250278,1.51241779155119,0.0802757551885776,18.8402810786188,3.53085682359227e-79,1.76968742197245e-77,up
RCN3,9736.45958295302,1.54503130567276,0.0820331172161638,18.8342386356169,3.95777747698236e-79,1.97597409616317e-77,up
THBS2,6429.46513518832,1.7156846953618,0.0912570124739035,18.8005792524978,7.46961736460996e-79,3.71490892948034e-77,up
COL8A1,6057.80126186252,1.85298407915973,0.0987592866912906,18.7626312546377,1.52652237282255e-78,7.56274410935665e-77,up
RNASE10,746.761445795244,3.73699003874774,0.199248873046857,18.7553885831461,1.74934505261847e-78,8.63345349531744e-77,up
DMRT2,408.242959229298,3.23374168064165,0.172505788943441,18.7456994947682,2.09893689993982e-78,1.03192390107347e-76,up
FJX1,3654.6591189192,1.52742661415219,0.0815005173759812,18.7413118754302,2.2793791877841e-78,1.11637579155312e-76,up
SPOCD1,144.559366367424,2.10395794888582,0.112289390416213,18.7369255553642,2.47522586542433e-78,1.20770395350495e-76,up
HLTF,6693.87928526414,1.34136894557189,0.071594523915417,18.7356360823994,2.53592893527498e-78,1.23265285340668e-76,up
PLOD2,7847.28316920918,1.16498688328114,0.0622110579182639,18.7263634836714,3.01843147183738e-78,1.46166976649389e-76,up
EMP1,32446.3900129874,-2.16840943931277,0.115990115325074,-18.6947778544368,5.45973946884787e-78,2.63396644562657e-76,down
NEMP1,1553.88868154576,1.18046846720916,0.0632205951167185,18.6722137782754,8.33261867532808e-78,4.00494258048138e-76,up
TFF1,6459.63668684779,-4.4164516829026,0.23733254690627,-18.6087063930881,2.73132596565365e-77,1.30788883879497e-75,down
APMAP,7011.72421308763,1.20165045236636,0.0646661207378082,18.5823803663515,4.46264486859567e-77,2.1290121686067e-75,up
RAD51,2350.02502430258,1.16531660785125,0.0627402113565373,18.5736799837833,5.24797989387834e-77,2.49443649494638e-75,up
FGF19,350.10289140927,3.8195953727063,0.205704339094431,18.5683753173183,5.7929423311549e-77,2.74334155027964e-75,up
SPON2,7314.0636084396,1.30486451848958,0.0702760345447703,18.5677027302714,5.86595310045784e-77,2.76774146106218e-75,up
COL12A1,10902.924497633,1.74623049287312,0.0940624603635681,18.5645844912373,6.21661559075911e-77,2.92248997899884e-75,up
NOX4,150.524238699502,1.82213162450276,0.0981595146315238,18.5629648979294,6.40691677181201e-77,3.00099981591674e-75,up
LEPR,12970.1374938094,1.42993638726008,0.0770672545214078,18.5543963663954,7.51467555372804e-77,3.50712086259315e-75,up
CENPN,3137.85185909354,1.52730479460379,0.0823444576951846,18.547754607328,8.50305573742279e-77,3.9540744026622e-75,up
CLSPN,435.022480531131,1.70959973157598,0.0922518461902309,18.5318755361345,1.14234951572232e-76,5.29302306187742e-75,up
OIP5,2213.86783798342,1.32585348290203,0.0715509599228063,18.530198397512,1.17851623905957e-76,5.44102784061877e-75,up
MMS22L,635.649361330151,1.24816522837107,0.0673642302781669,18.5286052140287,1.21392929222605e-76,5.58450829041563e-75,up
SH2D5,785.29603678762,2.3477856758416,0.126744994207181,18.5236954763187,1.32987437198382e-76,6.0961251905778e-75,up
ANGPT2,1434.20456702454,1.38715397400422,0.0749024576739219,18.5194720851887,1.4384053270944e-76,6.57024787883084e-75,up
CENPE,985.684056516386,1.39364956957251,0.0752706983994574,18.5151672457786,1.55812054399304e-76,7.09192605200506e-75,up
FCGR2A,12496.0847206987,1.52432563929956,0.082347210028069,18.510956701265,1.68481626302769e-76,7.64159094509142e-75,up
OLR1,632.007088701323,2.54520041713775,0.137679124813503,18.4864656903174,2.65388593742507e-76,1.19946332491131e-74,up
FBN2,474.13077034907,2.80584001816454,0.151832452714667,18.4798438541822,3.0004838995344e-76,1.35137178705953e-74,up
MATN3,430.652519784739,2.08124939609135,0.112745198180341,18.4597608561768,4.35264470444929e-76,1.9535336737983e-74,up
SLCO1A2,97.9146434031393,2.60053552439186,0.141402320877273,18.3910384798347,1.54982792290472e-75,6.93171301213045e-74,up
STK39,6261.03144457433,-1.17237925116882,0.0637636838623154,-18.3863161623525,1.6908585005797e-75,7.536314306563e-74,down
SPDL1,1839.72499175065,1.05004548863383,0.0571119690463414,18.3857343069683,1.70909819203611e-75,7.59134269366107e-74,up
GKN2,548.00679306506,-4.60804826881153,0.250962012321256,-18.3615369760136,2.66943828807725e-75,1.1735506685571e-73,down
CFHR4,117.189226190222,2.38493136958834,0.130008358957252,18.3444463780404,3.65632096371918e-75,1.60194116781179e-73,up
SH2D2A,1427.62056809789,1.35398478162294,0.0739066985985453,18.3201902844783,5.71128043599516e-75,2.48537173297479e-73,up
GLI1,486.347186188747,2.67916501744655,0.146673308842605,18.2662069778596,1.5377481838856e-74,6.66927082714829e-73,up
CYP27B1,330.294695127111,2.22489748974032,0.121832436522441,18.2619469268391,1.66255719726922e-74,7.18637558994123e-73,up
PGF,1260.55465663286,1.94869627843631,0.106806981438162,18.2450271714171,2.2662418443542e-74,9.76303050071121e-73,up
COL7A1,3996.38326957254,1.60417001698779,0.0880354164048573,18.2218711797822,3.46114315737786e-74,1.47625778179418e-72,up
LAPTM4B,6656.80034810316,1.59888374761506,0.0877495217924893,18.2209967069235,3.51690303539088e-74,1.495090032966e-72,up
MPP4,89.3357860086058,2.54332164418474,0.13965714721826,18.2111814170883,4.20768494528708e-74,1.78286808487641e-72,up
TEAD3,34283.4869162974,-1.57125546120168,0.086304014339659,-18.2060530234182,4.62082625486204e-74,1.95150370455338e-72,down
NETO1,214.037550445418,2.064048488464,0.113372929927982,18.2058317605018,4.6395339210429e-74,1.95300119075012e-72,up
SLC19A1,506.022643371414,1.02520696327094,0.0563453872944111,18.1950468795984,5.64907898489805e-74,2.37022105552025e-72,up
ASPA,445.343219708583,-2.29569647450037,0.126393188920642,-18.1631343753956,1.01085116996493e-73,4.21384269265964e-72,down
MCM6,5440.2600478126,1.08016770947394,0.0594872099419844,18.1579823717971,1.11030858106543e-73,4.61351123635607e-72,up
PRIM2,910.177678505813,1.16758527565629,0.0643135824392746,18.1545675325852,1.18154829583977e-73,4.89373749154729e-72,up
LGR5,506.090848548746,3.54919588696674,0.195672000297808,18.1384964714674,1.58302891483997e-73,6.53557546540183e-72,up
MSN,16134.9297997865,1.09330958727381,0.0602900537911308,18.1341617484947,1.71290983991635e-73,7.04919860957269e-72,up
GPD1L,5103.82193538272,-1.66056385034574,0.0915920501660184,-18.1299997907659,1.84759852055197e-73,7.57927278446813e-72,down
YEATS2,3725.69935860222,1.05645065129553,0.0582994454693175,18.1211097771338,2.17170083423057e-73,8.88053283991236e-72,up
FOXL2,292.758524273107,2.59034084747597,0.143123938456591,18.0985855714249,3.26956475193904e-73,1.32855721040148e-71,up
LRP12,1071.53301580575,1.84569223937191,0.102024017008282,18.0907622880805,3.76838446267791e-73,1.52643271269667e-71,up
KNL1,2159.80892543583,1.47203611655925,0.0813874604662168,18.0867680122577,4.05162237844968e-73,1.63601717419468e-71,up
MGLL,14347.2942767324,-1.8498623688683,0.102280134253254,-18.0862332883518,4.09111708712642e-73,1.64680247497736e-71,down
SIX2,867.372979291426,2.73750402738646,0.1516783195116,18.0480904337624,8.16657509921405e-73,3.27706086769396e-71,up
TSPAN8,2771.91844250303,-3.35260930712053,0.185871261517822,-18.0372655769546,9.93392185443734e-73,3.97387724866483e-71,down
FLVCR1,1216.60864439059,1.19093964532819,0.0661324171216365,18.0084094482393,1.67369030780668e-72,6.67455258664331e-71,up
ONECUT2,159.121014602897,2.20914764310282,0.122677005529363,18.0078380098221,1.69105573112656e-72,6.7229903927905e-71,up
UBL3,6427.05991157739,-1.57204265487404,0.087311255469216,-18.0050400881969,1.77870944876299e-72,7.02808478819512e-71,down
RBP1,8154.00619700984,1.84462280685866,0.102480942531055,17.9996666824144,1.95994946870688e-72,7.7205226625117e-71,up
SP1,13111.1424101882,-1.11718395308491,0.0620720618865721,-17.9981769435404,2.01337949323007e-72,7.90681135740747e-71,down
SASH1,5334.25857173288,-1.89037233943964,0.105036118568201,-17.9973552451122,2.04346881672341e-72,8.00058414231436e-71,down
CFAP46,116.444524311238,-1.92281115783528,0.106945419948521,-17.9793689038843,2.82691887993458e-72,1.1034406694678e-70,down
PRNP,18647.5582795142,1.12929788040896,0.0629635535669685,17.9357392718921,6.20331371019817e-72,2.40677361147779e-70,up
MAGEA2,1081.52904749019,3.51358117595993,0.1959276065781,17.9330582214782,6.50984224031022e-72,2.51811645337646e-70,up
MAD2L2,3910.32936564927,1.32629927464046,0.0741870231755509,17.8777799387098,1.75694977506517e-71,6.75560300078043e-70,up
MAGEB2,916.653242497653,3.66563110896096,0.205501499751955,17.8374907890476,3.61571768350793e-71,1.38613272265671e-69,up
SNX10,897.477898386634,1.7780855973262,0.0999746942932121,17.7853566834755,9.17774790457128e-71,3.49759085085156e-69,up
LUM,23322.6961364104,1.63038004996692,0.0917080444864961,17.7779393192381,1.04760253490978e-70,3.98058060536073e-69,up
ITGA11,296.674415415082,1.70335945765177,0.0958495544600923,17.7711776256715,1.18183511693256e-70,4.47741710035538e-69,up
F10,1052.35509803608,-1.79190954460262,0.100906839429028,-17.7580583708891,1.49310950409524e-70,5.64010073966299e-69,down
ZWINT,4278.14647597889,1.18162438413402,0.0666987426003024,17.7158419794359,3.16456667797942e-70,1.18841934049717e-68,up
FAM133A,85.373291721897,3.39866859314813,0.191860151679892,17.7143016066131,3.25239080408909e-70,1.21785017289162e-68,up
MLF1,5166.66823957011,1.51561584026368,0.0855601533137866,17.7140383877674,3.26763939707355e-70,1.22001342242621e-68,up
LGALS1,60163.4469092386,1.59659247377773,0.0901491444875663,17.7105671146767,3.47552941896209e-70,1.29388134235984e-68,up
SYNDIG1,737.954789226122,2.13112979146385,0.120332605254375,17.7103270303071,3.49038585651333e-70,1.29566744143367e-68,up
FANCA,340.525151760505,1.30318702086185,0.0736469987994292,17.6950458553098,4.5785755265501e-70,1.6898748239969e-68,up
DHCR7,8258.10614172696,1.56377677228858,0.0884973700354925,17.6703191480314,7.09941223105627e-70,2.61278654137817e-68,up
HTRA1,15372.8433701094,1.25345660888533,0.0709486590338868,17.6670937259948,7.51711507068832e-70,2.75863131696684e-68,up
AJAP1,150.460708971031,2.93420849420783,0.166133407757189,17.66176071279,8.26216827318697e-70,3.01917929545673e-68,up
LRFN1,889.840247751236,1.31785503011774,0.0746166287508866,17.6616801399257,8.2739716737538e-70,3.01917929545673e-68,up
KIF18A,555.424411567047,1.53643102947085,0.087158308926952,17.6280500205499,1.5005359787263e-69,5.46000111355185e-68,up
SLC1A4,2306.38178069423,1.4256907735493,0.081018440153478,17.5971145685912,2.59197686164232e-69,9.37844212213895e-68,up
CASP14,4763.51456718977,3.53392151873373,0.201080257537171,17.5746816819172,3.85045302531027e-69,1.38929090809584e-67,up
DLX4,185.800296997136,1.97509371110319,0.11260183614446,17.5405106944197,7.02928508941937e-69,2.51511725657808e-67,up
ARPC1B,2805.45803323746,1.31550521343793,0.0752063356884784,17.491946674374,1.65022744978253e-68,5.8882492467171e-67,up
CXCL8,2643.1271445381,3.12990757364179,0.179074298544061,17.4782623698044,2.09795321716376e-68,7.46512027355978e-67,up
CXCL10,10542.4930461607,2.49773315546339,0.143103883047892,17.4539858895896,3.21028327077526e-68,1.13916415456904e-66,up
PPEF1,58.552657020994,2.15468188172871,0.123464125291763,17.4518863405617,3.33049850905117e-68,1.17857558502989e-66,up
CHP2,1285.89284827055,2.7699261283517,0.158929485751926,17.4286484049617,5.00141871302037e-68,1.76502121760042e-66,up
USP18,1828.77809556471,1.49876161972631,0.0860015999271938,17.4271364834504,5.13539832611332e-68,1.8073515256466e-66,up
PLOD1,5169.30775578184,1.43455007515432,0.0823190680707099,17.4267045142212,5.17433035848986e-68,1.81609126288032e-66,up
GPR50,1028.66501283328,3.21638734118437,0.184618565476052,17.4217979263932,5.63774025125009e-68,1.96801442212337e-66,up
BEND6,720.53222589542,1.33746679532367,0.0768036505895671,17.4141044736401,6.44900810622223e-68,2.24512630854726e-66,up
MCM8,4590.84316173226,1.06767753441342,0.0613139263302518,17.4132957766013,6.54076992213854e-68,2.27093416083737e-66,up
PRSS21,2141.51276521181,2.95169423338808,0.169759836993141,17.3874709452469,1.02665532795145e-67,3.54540141537337e-66,up
GMDS,3958.88928101827,-1.4345586770967,0.0826048426950878,-17.3665202946027,1.47929175097989e-67,5.08126854516586e-66,down
SH3PXD2B,3220.5452062278,1.03078259478362,0.0595097160092917,17.321248762516,3.25222965934774e-67,1.11414814473559e-65,up
ETV4,1337.86908631431,1.67683222113573,0.0968164455290598,17.3197044362925,3.34069160693332e-67,1.1414177344538e-65,up
HSPH1,10260.4740865583,1.05582161972006,0.0610012117229723,17.3082073273383,4.07918808434271e-67,1.39005348450842e-65,up
ITGB4,12246.9603986064,1.25067131525639,0.0722743925587765,17.3044873983451,4.35136629679636e-67,1.47889048203256e-65,up
TUSC3,6211.33784014691,1.35322514014516,0.0782365401982284,17.2965872048596,4.99092429424705e-67,1.69179199563674e-65,up
SFRP4,1170.50312307655,3.03967641189081,0.175825528324928,17.2880266071116,5.79007590275502e-67,1.95753196071883e-65,up
TRAM2,2423.88653411494,1.22779062205841,0.0710204448472212,17.2878475303785,5.80808875183711e-67,1.95848144535115e-65,up
STRIP2,555.580200786199,1.57476090313576,0.0910932633019725,17.2873475606583,5.85867555779004e-67,1.97038119738625e-65,up
ASF1B,3072.90922068614,1.18272740694427,0.0684658188489237,17.2747135260891,7.29346672130211e-67,2.44654023013262e-65,up
RAI14,4095.04334545009,1.53207717123883,0.0887810411998654,17.2568056257619,9.94632191791645e-67,3.31913400582077e-65,up
RUNX1,3336.28014225071,1.27171303154125,0.0737130757379624,17.2522041552298,1.07710700644425e-66,3.58506856589364e-65,up
NUDT1,8436.40415929146,1.1303660397634,0.0655742111222327,17.2379662739115,1.37799891373145e-66,4.57474330097288e-65,up
ITGAV,5551.56680384678,1.07841033409056,0.062734659850145,17.1900244086216,3.15399529062199e-66,1.04170803432056e-64,up
USB1,4379.5014348225,1.03425756391066,0.0602424852047661,17.1682419872817,4.59115956420109e-66,1.51249939505049e-64,up
SNX9,6206.40139893319,-1.11657179549336,0.0650677464096238,-17.1601424223941,5.27840435181873e-66,1.73446751162697e-64,down
PCNA,21752.6573650934,1.01556738332402,0.0591846432874766,17.1593056393214,5.35500293073257e-66,1.75516012088464e-64,up
PRR9,796.130482582172,3.92474751242501,0.228768019539035,17.1560147276413,5.66714870989799e-66,1.84842845448692e-64,up
SOCS1,4202.30445610978,1.41230551520447,0.082386101432628,17.1425215011466,7.14824324022879e-66,2.32516467619664e-64,up
PDK4,5740.60552388817,-2.33633081359626,0.136344594499983,-17.1354854379397,8.06767646407055e-66,2.61104875712796e-64,down
TYMP,41370.7093010539,1.0819213623095,0.0631599446698123,17.1298655811934,8.88597794158201e-66,2.86150704663795e-64,up
KHDC1,588.934412586503,1.84802200331825,0.107900371703094,17.1271143384325,9.31623617413986e-66,2.99257950521435e-64,up
RSAD2,3599.0055401147,2.14078761176485,0.125013304805008,17.1244781913731,9.74795692457238e-66,3.11886856456934e-64,up
PLAG1,1298.60677159025,1.82252576370476,0.106481227243716,17.1159349951268,1.128884043513e-65,3.59929588229973e-64,up
TAF1A,1209.16213023684,1.03669600192578,0.0607240829639391,17.0722380861876,2.38864765625607e-65,7.57836710843214e-64,up
NDC80,4008.58947586128,1.60041422205606,0.0938439375439541,17.0539969223527,3.26428357710889e-65,1.03310164021473e-63,up
SMC2,2304.3718406606,1.13647201480484,0.0666475195939277,17.0519776539198,3.37904283065114e-65,1.06680026229454e-63,up
MPPED1,105.906757747099,3.05610331129424,0.17953830852202,17.0220123852811,5.6398503758391e-65,1.77187591929716e-63,up
ACADM,8461.47812132474,-1.0453377359742,0.0614436458562074,-17.0129509961134,6.58364418925329e-65,2.06335573726938e-63,down
TANC2,1235.13650391708,1.18643590086117,0.0697900324609574,17.0000766445394,8.20126274959513e-65,2.56408896790133e-63,up
BASP1,15127.2755143673,1.33159329335569,0.0783575842732989,16.9938022682182,9.12757421745849e-65,2.84678652530467e-63,up
IQGAP3,2481.8801318822,1.24258439982813,0.0731466768135813,16.9875714654123,1.01505694372966e-64,3.15820011888449e-63,up
ECE2,1064.9311587249,1.54452922238878,0.0909319951365339,16.9855419983877,1.05078450270245e-64,3.26148317573742e-63,up
BAMBI,4065.11133156766,1.98723331431769,0.117349557946178,16.9343059240933,2.51305040464093e-64,7.7627343554388e-63,up
SHROOM3,1466.80278180835,-1.85015999564115,0.109398844733002,-16.912061550162,3.66653968549395e-64,1.1298731504509e-62,down
ACSM1,323.744763063499,-1.73766016869986,0.10276591373506,-16.9089156661391,3.86758987166732e-64,1.18898389348322e-62,down
FAM24A,31.4127669628148,1.77697032668507,0.105219696027809,16.8881910304648,5.49624908192069e-64,1.68564724819572e-62,up
ITPR3,4088.69839544179,1.02232877240551,0.0605372822135241,16.8875895154923,5.55256268341245e-64,1.69887315736427e-62,up
MMD,5266.14051128783,1.20397424670233,0.0715237905462264,16.8331996599676,1.39363088557196e-63,4.23381118798406e-62,up
C6orf15,4117.13538229956,3.18176031156419,0.189121992056972,16.8238515095891,1.63195668636722e-63,4.93456198992868e-62,up
